

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 00:12:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   766  076B  1303               	bcf	3,6	;RP1=0, select bank0
   767  076C  1788               	bsf	8,7	;volatile
   768  076D                     l765:
   769                           
   770                           ;SPEED_RACE_8.c: 165:            if (cont2 == 8){
   771  076D  3008               	movlw	8
   772  076E  0670               	xorwf	_cont2,w
   773  076F  0471               	iorwf	_cont2+1,w
   774  0770  1D03               	btfss	3,2
   775  0771  2F73               	goto	u161
   776  0772  2F74               	goto	u160
   777  0773                     u161:
   778  0773  2F77               	goto	l87
   779  0774                     u160:
   780  0774                     l767:
   781                           
   782                           ;SPEED_RACE_8.c: 166:                 PORTBbits.RB4 = 1;
   783  0774  1283               	bcf	3,5	;RP0=0, select bank0
   784  0775  1303               	bcf	3,6	;RP1=0, select bank0
   785  0776  1606               	bsf	6,4	;volatile
   786  0777                     l87:
   787  0777  0008               	return
   788  0778                     __end_of_PLAYER_2:
   789                           
   790                           	psect	text3
   791  06D8                     __ptext3:	
   792 ;; *************** function _PLAYER_1 *****************
   793 ;; Defined at:
   794 ;;		line 114 in file "SPEED_RACE_8.c"
   795 ;; Parameters:    Size  Location     Type
   796 ;;		None
   797 ;; Auto vars:     Size  Location     Type
   798 ;;		None
   799 ;; Return value:  Size  Location     Type
   800 ;;                  1    wreg      void 
   801 ;; Registers used:
   802 ;;		wreg, status,2, status,0
   803 ;; Tracked objects:
   804 ;;		On entry : 0/0
   805 ;;		On exit  : 0/0
   806 ;;		Unchanged: 0/0
   807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   808 ;;      Params:         0       0       0       0       0
   809 ;;      Locals:         0       0       0       0       0
   810 ;;      Temps:          0       0       0       0       0
   811 ;;      Totals:         0       0       0       0       0
   812 ;;Total ram usage:        0 bytes
   813 ;; Hardware stack levels used:    1
   814 ;; This function calls:
   815 ;;		Nothing
   816 ;; This function is called by:
   817 ;;		_main
   818 ;; This function uses a non-reentrant model
   819 ;;
   820                           
   821                           
   822                           ;psect for function _PLAYER_1
   823  06D8                     _PLAYER_1:
   824  06D8                     l705:	
   825                           ;incstack = 0
   826                           ; Regs used in _PLAYER_1: [wreg+status,2+status,0]
   827                           
   828                           
   829                           ;SPEED_RACE_8.c: 116:            if (cont == 1){
   830  06D8  0372               	decf	_cont,w
   831  06D9  0473               	iorwf	_cont+1,w
   832  06DA  1D03               	btfss	3,2
   833  06DB  2EDD               	goto	u11
   834  06DC  2EDE               	goto	u10
   835  06DD                     u11:
   836  06DD  2EE1               	goto	l709
   837  06DE                     u10:
   838  06DE                     l707:
   839                           
   840                           ;SPEED_RACE_8.c: 117:                 PORTCbits.RC1 = 1;
   841  06DE  1283               	bcf	3,5	;RP0=0, select bank0
   842  06DF  1303               	bcf	3,6	;RP1=0, select bank0
   843  06E0  1487               	bsf	7,1	;volatile
   844  06E1                     l709:
   845                           
   846                           ;SPEED_RACE_8.c: 119:            if (cont == 2){
   847  06E1  3002               	movlw	2
   848  06E2  0672               	xorwf	_cont,w
   849  06E3  0473               	iorwf	_cont+1,w
   850  06E4  1D03               	btfss	3,2
   851  06E5  2EE7               	goto	u21
   852  06E6  2EE8               	goto	u20
   853  06E7                     u21:
   854  06E7  2EEB               	goto	l713
   855  06E8                     u20:
   856  06E8                     l711:
   857                           
   858                           ;SPEED_RACE_8.c: 120:                 PORTCbits.RC2 = 1;
   859  06E8  1283               	bcf	3,5	;RP0=0, select bank0
   860  06E9  1303               	bcf	3,6	;RP1=0, select bank0
   861  06EA  1507               	bsf	7,2	;volatile
   862  06EB                     l713:
   863                           
   864                           ;SPEED_RACE_8.c: 122:            if (cont == 3){
   865  06EB  3003               	movlw	3
   866  06EC  0672               	xorwf	_cont,w
   867  06ED  0473               	iorwf	_cont+1,w
   868  06EE  1D03               	btfss	3,2
   869  06EF  2EF1               	goto	u31
   870  06F0  2EF2               	goto	u30
   871  06F1                     u31:
   872  06F1  2EF5               	goto	l717
   873  06F2                     u30:
   874  06F2                     l715:
   875                           
   876                           ;SPEED_RACE_8.c: 123:                 PORTCbits.RC3 = 1;
   877  06F2  1283               	bcf	3,5	;RP0=0, select bank0
   878  06F3  1303               	bcf	3,6	;RP1=0, select bank0
   879  06F4  1587               	bsf	7,3	;volatile
   880  06F5                     l717:
   881                           
   882                           ;SPEED_RACE_8.c: 125:            if (cont == 4){
   883  06F5  3004               	movlw	4
   884  06F6  0672               	xorwf	_cont,w
   885  06F7  0473               	iorwf	_cont+1,w
   886  06F8  1D03               	btfss	3,2
   887  06F9  2EFB               	goto	u41
   888  06FA  2EFC               	goto	u40
   889  06FB                     u41:
   890  06FB  2EFF               	goto	l721
   891  06FC                     u40:
   892  06FC                     l719:
   893                           
   894                           ;SPEED_RACE_8.c: 126:                 PORTCbits.RC4 = 1;
   895  06FC  1283               	bcf	3,5	;RP0=0, select bank0
   896  06FD  1303               	bcf	3,6	;RP1=0, select bank0
   897  06FE  1607               	bsf	7,4	;volatile
   898  06FF                     l721:
   899                           
   900                           ;SPEED_RACE_8.c: 128:            if (cont == 5){
   901  06FF  3005               	movlw	5
   902  0700  0672               	xorwf	_cont,w
   903  0701  0473               	iorwf	_cont+1,w
   904  0702  1D03               	btfss	3,2
   905  0703  2F05               	goto	u51
   906  0704  2F06               	goto	u50
   907  0705                     u51:
   908  0705  2F09               	goto	l725
   909  0706                     u50:
   910  0706                     l723:
   911                           
   912                           ;SPEED_RACE_8.c: 129:                 PORTCbits.RC5 = 1;
   913  0706  1283               	bcf	3,5	;RP0=0, select bank0
   914  0707  1303               	bcf	3,6	;RP1=0, select bank0
   915  0708  1687               	bsf	7,5	;volatile
   916  0709                     l725:
   917                           
   918                           ;SPEED_RACE_8.c: 131:            if (cont == 6){
   919  0709  3006               	movlw	6
   920  070A  0672               	xorwf	_cont,w
   921  070B  0473               	iorwf	_cont+1,w
   922  070C  1D03               	btfss	3,2
   923  070D  2F0F               	goto	u61
   924  070E  2F10               	goto	u60
   925  070F                     u61:
   926  070F  2F13               	goto	l729
   927  0710                     u60:
   928  0710                     l727:
   929                           
   930                           ;SPEED_RACE_8.c: 132:                 PORTCbits.RC6 = 1;
   931  0710  1283               	bcf	3,5	;RP0=0, select bank0
   932  0711  1303               	bcf	3,6	;RP1=0, select bank0
   933  0712  1707               	bsf	7,6	;volatile
   934  0713                     l729:
   935                           
   936                           ;SPEED_RACE_8.c: 134:            if (cont == 7){
   937  0713  3007               	movlw	7
   938  0714  0672               	xorwf	_cont,w
   939  0715  0473               	iorwf	_cont+1,w
   940  0716  1D03               	btfss	3,2
   941  0717  2F19               	goto	u71
   942  0718  2F1A               	goto	u70
   943  0719                     u71:
   944  0719  2F1D               	goto	l733
   945  071A                     u70:
   946  071A                     l731:
   947                           
   948                           ;SPEED_RACE_8.c: 135:                 PORTCbits.RC7 = 1;
   949  071A  1283               	bcf	3,5	;RP0=0, select bank0
   950  071B  1303               	bcf	3,6	;RP1=0, select bank0
   951  071C  1787               	bsf	7,7	;volatile
   952  071D                     l733:
   953                           
   954                           ;SPEED_RACE_8.c: 137:            if (cont == 8){
   955  071D  3008               	movlw	8
   956  071E  0672               	xorwf	_cont,w
   957  071F  0473               	iorwf	_cont+1,w
   958  0720  1D03               	btfss	3,2
   959  0721  2F23               	goto	u81
   960  0722  2F24               	goto	u80
   961  0723                     u81:
   962  0723  2F27               	goto	l76
   963  0724                     u80:
   964  0724                     l735:
   965                           
   966                           ;SPEED_RACE_8.c: 138:                 PORTBbits.RB3 = 1;
   967  0724  1283               	bcf	3,5	;RP0=0, select bank0
   968  0725  1303               	bcf	3,6	;RP1=0, select bank0
   969  0726  1586               	bsf	6,3	;volatile
   970  0727                     l76:
   971  0727  0008               	return
   972  0728                     __end_of_PLAYER_1:
   973                           
   974                           	psect	text4
   975  06BA                     __ptext4:	
   976 ;; *************** function _LIGTHS_OUT *****************
   977 ;; Defined at:
   978 ;;		line 100 in file "SPEED_RACE_8.c"
   979 ;; Parameters:    Size  Location     Type
   980 ;;		None
   981 ;; Auto vars:     Size  Location     Type
   982 ;;		None
   983 ;; Return value:  Size  Location     Type
   984 ;;                  1    wreg      void 
   985 ;; Registers used:
   986 ;;		wreg
   987 ;; Tracked objects:
   988 ;;		On entry : 0/0
   989 ;;		On exit  : 0/0
   990 ;;		Unchanged: 0/0
   991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   992 ;;      Params:         0       0       0       0       0
   993 ;;      Locals:         0       0       0       0       0
   994 ;;      Temps:          2       0       0       0       0
   995 ;;      Totals:         2       0       0       0       0
   996 ;;Total ram usage:        2 bytes
   997 ;; Hardware stack levels used:    1
   998 ;; This function calls:
   999 ;;		Nothing
  1000 ;; This function is called by:
  1001 ;;		_main
  1002 ;; This function uses a non-reentrant model
  1003 ;;
  1004                           
  1005                           
  1006                           ;psect for function _LIGTHS_OUT
  1007  06BA                     _LIGTHS_OUT:
  1008  06BA                     l693:	
  1009                           ;incstack = 0
  1010                           ; Regs used in _LIGTHS_OUT: [wreg]
  1011                           
  1012                           
  1013                           ;SPEED_RACE_8.c: 102:         PORTBbits.RB0 = 1;
  1014  06BA  1283               	bcf	3,5	;RP0=0, select bank0
  1015  06BB  1303               	bcf	3,6	;RP1=0, select bank0
  1016  06BC  1406               	bsf	6,0	;volatile
  1017  06BD                     l695:
  1018                           
  1019                           ;SPEED_RACE_8.c: 103:         _delay((unsigned long)((80)*(8000000/4000.0)));
  1020  06BD  30D0               	movlw	208
  1021  06BE  00F5               	movwf	??_LIGTHS_OUT+1
  1022  06BF  30C9               	movlw	201
  1023  06C0  00F4               	movwf	??_LIGTHS_OUT
  1024  06C1                     u297:
  1025  06C1  0BF4               	decfsz	??_LIGTHS_OUT,f
  1026  06C2  2EC1               	goto	u297
  1027  06C3  0BF5               	decfsz	??_LIGTHS_OUT+1,f
  1028  06C4  2EC1               	goto	u297
  1029  06C5  2EC6               	nop2
  1030  06C6                     l697:
  1031                           
  1032                           ;SPEED_RACE_8.c: 105:         PORTBbits.RB0 = 0;
  1033  06C6  1283               	bcf	3,5	;RP0=0, select bank0
  1034  06C7  1303               	bcf	3,6	;RP1=0, select bank0
  1035  06C8  1006               	bcf	6,0	;volatile
  1036  06C9                     l699:
  1037                           
  1038                           ;SPEED_RACE_8.c: 106:         PORTBbits.RB1 = 1;
  1039  06C9  1486               	bsf	6,1	;volatile
  1040                           
  1041                           ;SPEED_RACE_8.c: 107:          _delay((unsigned long)((80)*(8000000/4000.0)));
  1042  06CA  30D0               	movlw	208
  1043  06CB  00F5               	movwf	??_LIGTHS_OUT+1
  1044  06CC  30C9               	movlw	201
  1045  06CD  00F4               	movwf	??_LIGTHS_OUT
  1046  06CE                     u307:
  1047  06CE  0BF4               	decfsz	??_LIGTHS_OUT,f
  1048  06CF  2ECE               	goto	u307
  1049  06D0  0BF5               	decfsz	??_LIGTHS_OUT+1,f
  1050  06D1  2ECE               	goto	u307
  1051  06D2  2ED3               	nop2
  1052  06D3                     l701:
  1053                           
  1054                           ;SPEED_RACE_8.c: 109:         PORTBbits.RB1 = 0;
  1055  06D3  1283               	bcf	3,5	;RP0=0, select bank0
  1056  06D4  1303               	bcf	3,6	;RP1=0, select bank0
  1057  06D5  1086               	bcf	6,1	;volatile
  1058  06D6                     l703:
  1059                           
  1060                           ;SPEED_RACE_8.c: 110:         PORTBbits.RB2 = 1;
  1061  06D6  1506               	bsf	6,2	;volatile
  1062  06D7                     l65:
  1063  06D7  0008               	return
  1064  06D8                     __end_of_LIGTHS_OUT:
  1065  007E                     btemp	set	126	;btemp
  1066  007E                     wtemp0	set	126
  1067                           
  1068                           	psect	config
  1069                           
  1070                           ;Config register CONFIG1 @ 0x2007
  1071                           ;	Oscillator Selection bits
  1072                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1073                           ;	Watchdog Timer Enable bit
  1074                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1075                           ;	Power-up Timer Enable bit
  1076                           ;	PWRTE = OFF, PWRT disabled
  1077                           ;	RE3/MCLR pin function select bit
  1078                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1079                           ;	Code Protection bit
  1080                           ;	CP = OFF, Program memory code protection is disabled
  1081                           ;	Data Code Protection bit
  1082                           ;	CPD = OFF, Data memory code protection is disabled
  1083                           ;	Brown Out Reset Selection bits
  1084                           ;	BOREN = OFF, BOR disabled
  1085                           ;	Internal External Switchover bit
  1086                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1087                           ;	Fail-Safe Clock Monitor Enabled bit
  1088                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1089                           ;	Low Voltage Programming Enable bit
  1090                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1091                           ;	In-Circuit Debugger Mode bit
  1092                           ;	DEBUG = 0x1, unprogrammed default
  1093  2007                     	org	8199
  1094  2007  20D1               	dw	8401
  1095                           
  1096                           ;Config register CONFIG2 @ 0x2008
  1097                           ;	Brown-out Reset Selection bit
  1098                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1099                           ;	Flash Program Memory Self Write Enable bits
  1100                           ;	WRT = OFF, Write protection off
  1101  2008                     	org	8200
  1102  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LIGTHS_OUT

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              2 COMMON     2     2      0
                         _LIGTHS_OUT
                           _PLAYER_1
                           _PLAYER_2
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PLAYER_2                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PLAYER_1                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LIGTHS_OUT                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LIGTHS_OUT
   _PLAYER_1
   _PLAYER_2
   _config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 01 00:12:32 2021

                     l50 07B1                       l52 07CA                       l62 06B9  
                     l46 07F5                       l65 06D7                       l59 07F5  
                     l76 0727                       l87 0777                       u10 06DE  
                     u11 06DD                       u20 06E8                       u21 06E7  
                     u30 06F2                       u31 06F1                       u40 06FC  
                     u41 06FB                       u50 0706                       u51 0705  
                     u60 0710                       u61 070F                       u70 071A  
                     u71 0719                       u80 0724                       u81 0723  
                     u90 072E                       u91 072D              ?_LIGTHS_OUT 0074  
                    l701 06D3                      l703 06D6                      l711 06E8  
                    l721 06FF                      l713 06EB                      l705 06D8  
                    l731 071A                      l723 0706                      l715 06F2  
                    l707 06DE                      l733 071D                      l725 0709  
                    l717 06F5                      l709 06E1                      l741 0731  
                    l735 0724                      l727 0710                      l719 06FC  
                    l751 074C                      l743 0738                      l729 0713  
                    l761 0763                      l753 074F                      l745 073B  
                    l737 0728                      l681 06AE                      l763 076A  
                    l755 0756                      l747 0742                      l739 072E  
                    l691 06B8                      l683 06B0                      l771 077D  
                    l693 06BA                      l765 076D                      l757 0759  
                    l749 0745                      l685 06B2                      l781 0797  
                    l773 0783                      l695 06BD                      l767 0774  
                    l759 0760                      l687 06B4                      l679 06A7  
                    l791 07C8                      l783 079D                      l775 0788  
                    l697 06C6                      l689 06B7                      l793 07CE  
                    l785 07A5                      l769 0778                      l699 06C9  
                    l795 07D0                      l787 07A9                      l779 078F  
                    l789 07C4                      l797 07DA                      l799 07E7  
                    u100 0738                      u101 0737                      u110 0742  
                    u111 0741                      u120 074C                      u200 07A9  
                    u121 074B                      u201 07A8                      u130 0756  
                    u210 07B6                      u131 0755                      u211 07B4  
                    u140 0760                      u220 07BD                      u212 07B7  
                    u141 075F                      u221 07BB                      u150 076A  
                    u230 07C4                      u222 07BE                      u151 0769  
                    u231 07C3                      u160 0774                      u240 07C8  
                    u161 0773                      u241 07C7                      u250 07CE  
                    u170 0783                      u307 06CE                      u251 07CD  
                    u171 0782                      u260 07E7                      u180 078E  
                    u261 07E6                      u181 078D                      u270 07F4  
                    u190 079D                      u271 07F3                      u191 079C  
                    u265 07E3                      u275 07F0                      u287 0793  
                    u297 06C1                     _cont 0072                     _main 0778  
                   btemp 007E                     start 0000                    ?_main 0074  
                  _ANSEL 0188         __end_of_PLAYER_1 0728         __end_of_PLAYER_2 0778  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _cont2 0070                    status 0003  
                  wtemp0 007E      __size_of_LIGTHS_OUT 001E          __initialization 07F8  
           __end_of_main 07F8                   ??_main 0076                   _ANSELH 0189  
                 _config 06A7  __end_of__initialization 07FC                ?_PLAYER_1 0074  
              ?_PLAYER_2 0074           __pcstackCOMMON 0074             ??_LIGTHS_OUT 0074  
     __end_of_LIGTHS_OUT 06D8               ??_PLAYER_1 0074               ??_PLAYER_2 0074  
             __pmaintext 0778                  ?_config 0074          __size_of_config 0013  
                __ptext1 06A7                  __ptext2 0728                  __ptext3 06D8  
                __ptext4 06BA     end_of_initialization 07FC                _PORTBbits 0006  
              _PORTCbits 0007                _PORTDbits 0008                _PORTEbits 0009  
      __size_of_PLAYER_1 0050        __size_of_PLAYER_2 0050           __end_of_config 06BA  
    start_initialization 07F8                 ??_config 0074              __pbssCOMMON 0070  
              ___latbits 0002                 _PLAYER_1 06D8                 _PLAYER_2 0728  
          __size_of_main 0080               _LIGTHS_OUT 06BA  
